Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-03-05
Total Files	10
Confirmed Files	0
Moved or Renamed Files	0
New Files	0
Changed Files	10
Removed Files	0
Changed File :	C:\Users\Furqan\Desktop\1\1.txt
Changed File :	C:\Users\Furqan\Desktop\1\2.txt
Changed File :	C:\Users\Furqan\Desktop\1\3.txt
Changed File :	C:\Users\Furqan\Desktop\1\Fixity.zip
Changed File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\Fixity.exe
Changed File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\bin\conf.txt
Changed File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\debug\debug.log
Changed File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\images\logo_sign_small.ico
Changed File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\images\logo_sign_small.png
Changed File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\schedules\AutoFixity.exe
