Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-02-12
Total Files	11
Confirmed Files	0
Moved or Renamed Files	0
New Files	11
Changed Files	0
Removed Files	0
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (10).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (2).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (3).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (4).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (5).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (6).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (7).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (8).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (9).md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy.md5
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1.md5
