Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-03-14
Total Files	39
Confirmed Files	0
Moved or Renamed Files	0
New Files	29
Changed Files	0
Removed Files	10
New File :	C:\Users\Furqan\Desktop\III-157\Access Copies\III-157SAAC.mp3.md5
New File :	C:\Users\Furqan\Desktop\III-157\Access Copies\III-157SBAC.mp3.md5
New File :	C:\Users\Furqan\Desktop\III-157\Access Master\III-157SAAM.adl
New File :	C:\Users\Furqan\Desktop\III-157\Access Master\III-157SAAM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Access Master\III-157SBAM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Access Master\III-157SBAM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Miscellaneous\III-157 Metadata Sheet.xls
New File :	C:\Users\Furqan\Desktop\III-157\Miscellaneous\III-157.adl
New File :	C:\Users\Furqan\Desktop\III-157\Miscellaneous\III-157SAAM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Miscellaneous\III-157SAAM2.mon
New File :	C:\Users\Furqan\Desktop\III-157\Miscellaneous\III-157SBAM.mon
New File :	C:\Users\Furqan\Desktop\III-157\Miscellaneous\III-157SBPM.mon
New File :	C:\Users\Furqan\Desktop\III-157\Original Master\Avalanche Audio Recordings Inventory_AVPS_1.txt
New File :	C:\Users\Furqan\Desktop\III-157\Original Master\III-157.adl
New File :	C:\Users\Furqan\Desktop\III-157\Original Master\III-157.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SAPM.adl
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SAPM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SAPM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP1PM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP1PM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP2PM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP2PM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP3PM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP3PM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP4PM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP4PM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP5PM.wav.md5
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBP5PM.xml
New File :	C:\Users\Furqan\Desktop\III-157\Preservation Master\III-157SBPM.adl
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity\Fixity\schedules\AutoFixity.exe
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity\Fixity\images\logo_sign_small.png
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity\Fixity\images\logo_sign_small.ico
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity\Fixity\debug\debug.log
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity\Fixity\bin\conf.txt
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity\Fixity\Fixity.exe
Removed Files	C:\Users\Furqan\Desktop\III-157\Fixity.zip
Removed Files	C:\Users\Furqan\Desktop\III-157\3.txt
Removed Files	C:\Users\Furqan\Desktop\III-157\2.txt
Removed Files	C:\Users\Furqan\Desktop\III-157\1.txt
