Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-02-12
Total Files	13
Confirmed Files	0
Moved or Renamed Files	0
New Files	2
Changed Files	0
Removed Files	11
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\Media_Request\1.txt
New FIle :	C:\Users\Furqan\Desktop\Testing Folder\Media_Request\FW_ MEDIA REQUEST  #76235-1, #76237-1, #76238-1, #76239-.EML
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (10).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (2).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (3).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (4).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (5).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (6).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (7).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (8).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy (9).md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1 - Copy.md5
Removed Files	C:\Users\Furqan\Desktop\Testing Folder\III-157SBP5PM.wav1.md5
