Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-03-06
Total Files	10
Confirmed Files	0
Moved or Renamed Files	0
New Files	10
Changed Files	0
Removed Files	0
New File :	C:\Users\Furqan\Desktop\1\1.txt
New File :	C:\Users\Furqan\Desktop\1\2.txt
New File :	C:\Users\Furqan\Desktop\1\3.txt
New File :	C:\Users\Furqan\Desktop\1\Fixity.zip
New File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\Fixity.exe
New File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\bin\conf.txt
New File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\debug\debug.log
New File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\images\logo_sign_small.ico
New File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\images\logo_sign_small.png
New File :	C:\Users\Furqan\Desktop\1\Fixity\Fixity\schedules\AutoFixity.exe
