Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-03-14
Total Files	30
Confirmed Files	0
Moved or Renamed Files	0
New Files	1
Changed Files	0
Removed Files	29
New File :	C:\Users\Furqan\Desktop\New folder\asdasd.txt
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP2PM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP3PM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Miscellaneous\III-157 Metadata Sheet.xls
Removed Files	C:\Users\Furqan\Desktop\New folder\Original Master\Avalanche Audio Recordings Inventory_AVPS_1.txt
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP1PM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP3PM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Access Copies\III-157SAAC.mp3.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Original Master\III-157.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Access Master\III-157SAAM.adl
Removed Files	C:\Users\Furqan\Desktop\New folder\Miscellaneous\III-157SBPM.mon
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP4PM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP5PM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Access Master\III-157SBAM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SAPM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Miscellaneous\III-157SAAM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Miscellaneous\III-157.adl
Removed Files	C:\Users\Furqan\Desktop\New folder\Access Master\III-157SBAM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP4PM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SAPM.adl
Removed Files	C:\Users\Furqan\Desktop\New folder\Access Copies\III-157SBAC.mp3.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Original Master\III-157.adl
Removed Files	C:\Users\Furqan\Desktop\New folder\Miscellaneous\III-157SBAM.mon
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP5PM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Miscellaneous\III-157SAAM2.mon
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBPM.adl
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP2PM.wav.md5
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SBP1PM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Preservation Master\III-157SAPM.xml
Removed Files	C:\Users\Furqan\Desktop\New folder\Access Master\III-157SAAM.wav.md5
