Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-02-05
Total Files	2
Confirmed Files	2
Moved or Renamed Files	0
New Files	0
Changed Files	0
Removed Files	0
Confirmed File :	C:\Users\Furqan\Desktop\Testing Folder\asdf asdf asf as fas fas fa fasdgdj asdgdgdgdgdgdgdgdgdgd assasfdfasdf sadf sadf sd  aaaaaaasgda  sd fhasjkd fas fas fa()^%#@%@#!; s fdaljk; sd fljk; sfdj;lk sdf;ljk sdafjk.txt
Confirmed File :	C:\Users\Furqan\Desktop\Testing Folder\New Text Document.txt
