Fixity report
Project name	D:\python\Fixity Project\New_Project
Algorithm used	sha256
Date	2014-03-14
Total Files	10
Confirmed Files	0
Moved or Renamed Files	0
New Files	0
Changed Files	0
Removed Files	10
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity\Fixity\schedules\AutoFixity.exe
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity\Fixity\images\logo_sign_small.png
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity\Fixity\images\logo_sign_small.ico
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity\Fixity\debug\debug.log
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity\Fixity\bin\conf.txt
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity\Fixity\Fixity.exe
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\Fixity.zip
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\3.txt
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\2.txt
Removed Files	C:\Users\Furqan\Desktop\1asdasdasd\1.txt
